== building resense:latest from scratch ==
#6 89.73 Unpacking libegl-dev:amd64 (1.4.0-1) ...
#6 89.77 Selecting previously unselected package libpng-dev:amd64.
#6 89.77 Preparing to unpack .../086-libpng-dev_1.6.37-3ubuntu0.6_amd64.deb ...
#6 89.78 Unpacking libpng-dev:amd64 (1.6.37-3ubuntu0.6) ...
#6 89.83 Selecting previously unselected package libfreetype-dev:amd64.
#6 89.84 Preparing to unpack .../087-libfreetype-dev_2.11.1+dfsg-1ubuntu0.3_amd64.deb ...
#6 89.84 Unpacking libfreetype-dev:amd64 (2.11.1+dfsg-1ubuntu0.3) ...
#6 89.91 Selecting previously unselected package libfreetype6-dev:amd64.
#6 89.91 Preparing to unpack .../088-libfreetype6-dev_2.11.1+dfsg-1ubuntu0.3_amd64.deb ...
#6 89.92 Unpacking libfreetype6-dev:amd64 (2.11.1+dfsg-1ubuntu0.3) ...
#6 90.03 Selecting previously unselected package libgles1:amd64.
#6 90.04 Preparing to unpack .../089-libgles1_1.4.0-1_amd64.deb ...
#6 90.04 Unpacking libgles1:amd64 (1.4.0-1) ...
#6 90.13 Selecting previously unselected package libgles2:amd64.
#6 90.14 Preparing to unpack .../090-libgles2_1.4.0-1_amd64.deb ...
#6 90.14 Unpacking libgles2:amd64 (1.4.0-1) ...
#6 90.20 Selecting previously unselected package libgles-dev:amd64.
#6 90.20 Preparing to unpack .../091-libgles-dev_1.4.0-1_amd64.deb ...
#6 90.21 Unpacking libgles-dev:amd64 (1.4.0-1) ...
#6 90.26 Selecting previously unselected package libglvnd-core-dev:amd64.
#6 90.26 Preparing to unpack .../092-libglvnd-core-dev_1.4.0-1_amd64.deb ...
#6 90.27 Unpacking libglvnd-core-dev:amd64 (1.4.0-1) ...
#6 90.34 Selecting previously unselected package libopengl0:amd64.
#6 90.34 Preparing to unpack .../093-libopengl0_1.4.0-1_amd64.deb ...
#6 90.35 Unpacking libopengl0:amd64 (1.4.0-1) ...
#6 90.41 Selecting previously unselected package libopengl-dev:amd64.
#6 90.42 Preparing to unpack .../094-libopengl-dev_1.4.0-1_amd64.deb ...
#6 90.43 Unpacking libopengl-dev:amd64 (1.4.0-1) ...
#6 90.49 Selecting previously unselected package libglvnd-dev:amd64.
#6 90.49 Preparing to unpack .../095-libglvnd-dev_1.4.0-1_amd64.deb ...
#6 90.50 Unpacking libglvnd-dev:amd64 (1.4.0-1) ...
#6 90.56 Selecting previously unselected package libgl1-mesa-dev:amd64.
#6 90.57 Preparing to unpack .../096-libgl1-mesa-dev_23.2.1-1ubuntu3.1~22.04.4_amd64.deb ...
#6 90.59 Unpacking libgl1-mesa-dev:amd64 (23.2.1-1ubuntu3.1~22.04.4) ...
#6 90.65 Selecting previously unselected package libglew2.2:amd64.
#6 90.66 Preparing to unpack .../097-libglew2.2_2.2.0-4_amd64.deb ...
#6 90.67 Unpacking libglew2.2:amd64 (2.2.0-4) ...
#6 90.75 Selecting previously unselected package libglu1-mesa:amd64.
#6 90.75 Preparing to unpack .../098-libglu1-mesa_9.0.2-1_amd64.deb ...
#6 90.76 Unpacking libglu1-mesa:amd64 (9.0.2-1) ...
#6 90.82 Selecting previously unselected package libglu1-mesa-dev:amd64.
#6 90.82 Preparing to unpack .../099-libglu1-mesa-dev_9.0.2-1_amd64.deb ...
#6 90.84 Unpacking libglu1-mesa-dev:amd64 (9.0.2-1) ...
#6 90.90 Selecting previously unselected package libglew-dev:amd64.
#6 90.90 Preparing to unpack .../100-libglew-dev_2.2.0-4_amd64.deb ...
#6 90.91 Unpacking libglew-dev:amd64 (2.2.0-4) ...
#6 90.98 Selecting previously unselected package libice-dev:amd64.
#6 90.99 Preparing to unpack .../101-libice-dev_2%3a1.0.10-1build2_amd64.deb ...
#6 91.00 Unpacking libice-dev:amd64 (2:1.0.10-1build2) ...
#6 91.05 Selecting previously unselected package libignition-cmake2-dev:amd64.
#6 91.06 Preparing to unpack .../102-libignition-cmake2-dev_2.19.0-1~jammy_amd64.deb ...
#6 91.07 Unpacking libignition-cmake2-dev:amd64 (2.19.0-1~jammy) ...
#6 91.14 Selecting previously unselected package libminizip-dev:amd64.
#6 91.15 Preparing to unpack .../103-libminizip-dev_1.1-8build1_amd64.deb ...
#6 91.16 Unpacking libminizip-dev:amd64 (1.1-8build1) ...
#6 91.23 Selecting previously unselected package libqt5concurrent5:amd64.
#6 91.23 Preparing to unpack .../104-libqt5concurrent5_5.15.3+dfsg-2ubuntu0.2_amd64.deb ...
#6 91.24 Unpacking libqt5concurrent5:amd64 (5.15.3+dfsg-2ubuntu0.2) ...
#6 91.35 Selecting previously unselected package libqt5opengl5:amd64.
#6 91.35 Preparing to unpack .../105-libqt5opengl5_5.15.3+dfsg-2ubuntu0.2_amd64.deb ...
#6 91.36 Unpacking libqt5opengl5:amd64 (5.15.3+dfsg-2ubuntu0.2) ...
#6 91.48 Selecting previously unselected package libqt5printsupport5:amd64.
#6 91.48 Preparing to unpack .../106-libqt5printsupport5_5.15.3+dfsg-2ubuntu0.2_amd64.deb ...
#6 91.49 Unpacking libqt5printsupport5:amd64 (5.15.3+dfsg-2ubuntu0.2) ...
#6 91.59 Selecting previously unselected package libqt5sql5:amd64.
#6 91.59 Preparing to unpack .../107-libqt5sql5_5.15.3+dfsg-2ubuntu0.2_amd64.deb ...
#6 91.60 Unpacking libqt5sql5:amd64 (5.15.3+dfsg-2ubuntu0.2) ...
#6 91.68 Selecting previously unselected package libqt5test5:amd64.
#6 91.68 Preparing to unpack .../108-libqt5test5_5.15.3+dfsg-2ubuntu0.2_amd64.deb ...
#6 91.69 Unpacking libqt5test5:amd64 (5.15.3+dfsg-2ubuntu0.2) ...
#6 91.81 Selecting previously unselected package libqt5xml5:amd64.
#6 91.82 Preparing to unpack .../109-libqt5xml5_5.15.3+dfsg-2ubuntu0.2_amd64.deb ...
#6 91.83 Unpacking libqt5xml5:amd64 (5.15.3+dfsg-2ubuntu0.2) ...
#6 91.89 Selecting previously unselected package libsm-dev:amd64.
#6 91.89 Preparing to unpack .../110-libsm-dev_2%3a1.2.3-1build2_amd64.deb ...
#6 91.90 Unpacking libsm-dev:amd64 (2:1.2.3-1build2) ...
#6 91.97 Selecting previously unselected package libvulkan1:amd64.
#6 91.98 Preparing to unpack .../111-libvulkan1_1.3.204.1-2_amd64.deb ...
#6 91.99 Unpacking libvulkan1:amd64 (1.3.204.1-2) ...
#6 92.03 Selecting previously unselected package libvulkan-dev:amd64.
#6 92.03 Preparing to unpack .../112-libvulkan-dev_1.3.204.1-2_amd64.deb ...
#6 92.04 Unpacking libvulkan-dev:amd64 (1.3.204.1-2) ...
#6 92.15 Selecting previously unselected package libxext-dev:amd64.
#6 92.15 Preparing to unpack .../113-libxext-dev_2%3a1.3.4-1build1_amd64.deb ...
#6 92.16 Unpacking libxext-dev:amd64 (2:1.3.4-1build1) ...
#6 92.21 Selecting previously unselected package libxt-dev:amd64.
#6 92.22 Preparing to unpack .../114-libxt-dev_1%3a1.2.1-1_amd64.deb ...
#6 92.22 Unpacking libxt-dev:amd64 (1:1.2.1-1) ...
#6 92.30 Selecting previously unselected package libxmu-headers.
#6 92.30 Preparing to unpack .../115-libxmu-headers_2%3a1.1.3-3_all.deb ...
#6 92.31 Unpacking libxmu-headers (2:1.1.3-3) ...
#6 92.36 Selecting previously unselected package libxmu-dev:amd64.
#6 92.36 Preparing to unpack .../116-libxmu-dev_2%3a1.1.3-3_amd64.deb ...
#6 92.37 Unpacking libxmu-dev:amd64 (2:1.1.3-3) ...
#6 92.48 Selecting previously unselected package libxpm-dev:amd64.
#6 92.49 Preparing to unpack .../117-libxpm-dev_1%3a3.5.12-1ubuntu0.22.04.3_amd64.deb ...
#6 92.51 Unpacking libxpm-dev:amd64 (1:3.5.12-1ubuntu0.22.04.3) ...
#6 92.57 Selecting previously unselected package libxaw7-dev:amd64.
#6 92.58 Preparing to unpack .../118-libxaw7-dev_2%3a1.0.14-1_amd64.deb ...
#6 92.59 Unpacking libxaw7-dev:amd64 (2:1.0.14-1) ...
#6 92.67 Selecting previously unselected package libxrandr2:amd64.
#6 92.67 Preparing to unpack .../119-libxrandr2_2%3a1.5.2-1build1_amd64.deb ...
#6 92.68 Unpacking libxrandr2:amd64 (2:1.5.2-1build1) ...
#6 92.73 Selecting previously unselected package libxrender-dev:amd64.
#6 92.73 Preparing to unpack .../120-libxrender-dev_1%3a0.9.10-1build4_amd64.deb ...
#6 92.74 Unpacking libxrender-dev:amd64 (1:0.9.10-1build4) ...
#6 92.79 Selecting previously unselected package libxrandr-dev:amd64.
#6 92.79 Preparing to unpack .../121-libxrandr-dev_2%3a1.5.2-1build1_amd64.deb ...
#6 92.80 Unpacking libxrandr-dev:amd64 (2:1.5.2-1build1) ...
#6 92.87 Selecting previously unselected package python3-wheel.
#6 92.88 Preparing to unpack .../122-python3-wheel_0.37.1-2ubuntu0.22.04.1_all.deb ...
#6 92.88 Unpacking python3-wheel (0.37.1-2ubuntu0.22.04.1) ...
#6 92.94 Selecting previously unselected package python3-pip.
#6 92.95 Preparing to unpack .../123-python3-pip_22.0.2+dfsg-1ubuntu0.7_all.deb ...
#6 92.95 Unpacking python3-pip (22.0.2+dfsg-1ubuntu0.7) ...
#6 93.10 Selecting previously unselected package qt5-qmake-bin.
#6 93.11 Preparing to unpack .../124-qt5-qmake-bin_5.15.3+dfsg-2ubuntu0.2_amd64.deb ...
#6 93.12 Unpacking qt5-qmake-bin (5.15.3+dfsg-2ubuntu0.2) ...
#6 93.19 Selecting previously unselected package qtchooser.
#6 93.20 Preparing to unpack .../125-qtchooser_66-2build1_amd64.deb ...
#6 93.20 Unpacking qtchooser (66-2build1) ...
#6 93.27 Selecting previously unselected package qt5-qmake:amd64.
#6 93.28 Preparing to unpack .../126-qt5-qmake_5.15.3+dfsg-2ubuntu0.2_amd64.deb ...
#6 93.29 Unpacking qt5-qmake:amd64 (5.15.3+dfsg-2ubuntu0.2) ...
#6 93.43 Selecting previously unselected package qtbase5-dev-tools.
#6 93.43 Preparing to unpack .../127-qtbase5-dev-tools_5.15.3+dfsg-2ubuntu0.2_amd64.deb ...
#6 93.44 Unpacking qtbase5-dev-tools (5.15.3+dfsg-2ubuntu0.2) ...
#6 93.53 Selecting previously unselected package qtbase5-dev:amd64.
#6 93.53 Preparing to unpack .../128-qtbase5-dev_5.15.3+dfsg-2ubuntu0.2_amd64.deb ...
#6 93.54 Unpacking qtbase5-dev:amd64 (5.15.3+dfsg-2ubuntu0.2) ...
#6 93.82 Selecting previously unselected package rapidjson-dev.
#6 93.82 Preparing to unpack .../129-rapidjson-dev_1.1.0+dfsg2-7_all.deb ...
#6 93.83 Unpacking rapidjson-dev (1.1.0+dfsg2-7) ...
#6 93.91 Selecting previously unselected package ros-humble-libcurl-vendor.
#6 93.91 Preparing to unpack .../130-ros-humble-libcurl-vendor_3.1.3-1jammy.20260304.090502_amd64.deb ...
#6 93.92 Unpacking ros-humble-libcurl-vendor (3.1.3-1jammy.20260304.090502) ...
#6 93.98 Selecting previously unselected package ros-humble-resource-retriever.
#6 93.99 Preparing to unpack .../131-ros-humble-resource-retriever_3.1.3-1jammy.20260907.192241_amd64.deb ...
#6 94.00 Unpacking ros-humble-resource-retriever (3.1.3-1jammy.20260907.192241) ...
#6 94.06 Selecting previously unselected package ros-humble-rosx-introspection.
#6 94.06 Preparing to unpack .../132-ros-humble-rosx-introspection_2.3.0-1jammy.20260908.091006_amd64.deb ...
#6 94.07 Unpacking ros-humble-rosx-introspection (2.3.0-1jammy.20260908.091006) ...
#6 94.13 Selecting previously unselected package ros-humble-foxglove-bridge.
#6 94.13 Preparing to unpack .../133-ros-humble-foxglove-bridge_3.5.0-1jammy.20260908.091358_amd64.deb ...
#6 94.14 Unpacking ros-humble-foxglove-bridge (3.5.0-1jammy.20260908.091358) ...
#6 94.37 Selecting previously unselected package ros-humble-ignition-cmake2-vendor.
#6 94.37 Preparing to unpack .../134-ros-humble-ignition-cmake2-vendor_0.0.2-2jammy.20260304.200630_amd64.deb ...
#6 94.38 Unpacking ros-humble-ignition-cmake2-vendor (0.0.2-2jammy.20260304.200630) ...
#6 94.48 Selecting previously unselected package libignition-math6:amd64.
#6 94.48 Preparing to unpack .../135-libignition-math6_6.16.0-1~jammy_amd64.deb ...
#6 94.49 Unpacking libignition-math6:amd64 (6.16.0-1~jammy) ...
#6 94.54 Selecting previously unselected package libignition-math6-dev:amd64.
#6 94.55 Preparing to unpack .../136-libignition-math6-dev_6.16.0-1~jammy_amd64.deb ...
#6 94.56 Unpacking libignition-math6-dev:amd64 (6.16.0-1~jammy) ...
#6 94.66 Selecting previously unselected package ros-humble-ignition-math6-vendor.
#6 94.66 Preparing to unpack .../137-ros-humble-ignition-math6-vendor_0.0.2-2jammy.20260304.200852_amd64.deb ...
#6 94.67 Unpacking ros-humble-ignition-math6-vendor (0.0.2-2jammy.20260304.200852) ...
#6 94.71 Selecting previously unselected package ros-humble-image-transport.
#6 94.72 Preparing to unpack .../138-ros-humble-image-transport_3.1.13-1jammy.20260907.224758_amd64.deb ...
#6 94.72 Unpacking ros-humble-image-transport (3.1.13-1jammy.20260907.224758) ...
#6 94.87 Selecting previously unselected package ros-humble-interactive-markers.
#6 94.87 Preparing to unpack .../139-ros-humble-interactive-markers_2.3.2-2jammy.20260907.230230_amd64.deb ...
#6 94.88 Unpacking ros-humble-interactive-markers (2.3.2-2jammy.20260907.230230) ...
#6 94.94 Selecting previously unselected package ros-humble-laser-geometry.
#6 94.94 Preparing to unpack .../140-ros-humble-laser-geometry_2.4.1-1jammy.20260908.001823_amd64.deb ...
#6 94.95 Unpacking ros-humble-laser-geometry (2.4.1-1jammy.20260908.001823) ...
#6 95.02 Preparing to unpack .../141-ros-humble-nav-msgs_4.9.2-1jammy.20260907.211410_amd64.deb ...
#6 95.04 Unpacking ros-humble-nav-msgs (4.9.2-1jammy.20260907.211410) over (4.9.2-1jammy.20260718.014329) ...
#6 97.16 Selecting previously unselected package ros-humble-map-msgs.
#6 97.16 Preparing to unpack .../142-ros-humble-map-msgs_2.1.0-3jammy.20260907.213051_amd64.deb ...
#6 97.17 Unpacking ros-humble-map-msgs (2.1.0-3jammy.20260907.213051) ...
#6 97.26 Selecting previously unselected package ros-humble-mcap-vendor.
#6 97.26 Preparing to unpack .../143-ros-humble-mcap-vendor_0.15.17-1jammy.20260908.084150_amd64.deb ...
#6 97.28 Unpacking ros-humble-mcap-vendor (0.15.17-1jammy.20260908.084150) ...
#6 97.34 Preparing to unpack .../144-ros-humble-rosbag2-storage-default-plugins_0.15.17-1jammy.20260908.084722_amd64.deb ...
#6 97.37 Unpacking ros-humble-rosbag2-storage-default-plugins (0.15.17-1jammy.20260908.084722) over (0.15.16-1jammy.20260726.122936) ...
#6 97.73 Preparing to unpack .../145-ros-humble-rosbag2_0.15.17-1jammy.20260908.100944_amd64.deb ...
#6 97.77 Unpacking ros-humble-rosbag2 (0.15.17-1jammy.20260908.100944) over (0.15.16-1jammy.20260726.135454) ...
#6 98.00 Selecting previously unselected package ros-humble-rosbag2-storage-mcap.
#6 98.01 Preparing to unpack .../146-ros-humble-rosbag2-storage-mcap_0.15.17-1jammy.20260908.085225_amd64.deb ...
#6 98.01 Unpacking ros-humble-rosbag2-storage-mcap (0.15.17-1jammy.20260908.085225) ...
#6 98.08 Selecting previously unselected package libassimp-dev:amd64.
#6 98.09 Preparing to unpack .../147-libassimp-dev_5.2.2~ds0-1_amd64.deb ...
#6 98.10 Unpacking libassimp-dev:amd64 (5.2.2~ds0-1) ...
#6 98.17 Selecting previously unselected package ros-humble-rviz-assimp-vendor.
#6 98.18 Preparing to unpack .../148-ros-humble-rviz-assimp-vendor_11.2.29-1jammy.20260907.175825_amd64.deb ...
#6 98.18 Unpacking ros-humble-rviz-assimp-vendor (11.2.29-1jammy.20260907.175825) ...
#6 98.26 Selecting previously unselected package ros-humble-rviz-ogre-vendor.
#6 98.26 Preparing to unpack .../149-ros-humble-rviz-ogre-vendor_11.2.29-1jammy.20260907.175630_amd64.deb ...
#6 98.27 Unpacking ros-humble-rviz-ogre-vendor (11.2.29-1jammy.20260907.175630) ...
#6 98.45 Selecting previously unselected package ros-humble-rviz-rendering.
#6 98.46 Preparing to unpack .../150-ros-humble-rviz-rendering_11.2.29-1jammy.20260907.193503_amd64.deb ...
#6 98.47 Unpacking ros-humble-rviz-rendering (11.2.29-1jammy.20260907.193503) ...
#6 98.53 Selecting previously unselected package ros-humble-rviz-common.
#6 98.54 Preparing to unpack .../151-ros-humble-rviz-common_11.2.29-1jammy.20260907.230217_amd64.deb ...
#6 98.55 Unpacking ros-humble-rviz-common (11.2.29-1jammy.20260907.230217) ...
#6 98.63 Selecting previously unselected package ros-humble-rviz-default-plugins.
#6 98.63 Preparing to unpack .../152-ros-humble-rviz-default-plugins_11.2.29-1jammy.20260908.002237_amd64.deb ...
#6 98.64 Unpacking ros-humble-rviz-default-plugins (11.2.29-1jammy.20260908.002237) ...
#6 98.75 Selecting previously unselected package ros-humble-rviz2.
#6 98.76 Preparing to unpack .../153-ros-humble-rviz2_11.2.29-1jammy.20260908.014614_amd64.deb ...
#6 98.77 Unpacking ros-humble-rviz2 (11.2.29-1jammy.20260908.014614) ...
#6 98.82 Preparing to unpack .../154-ros-humble-tf2-ros-py_0.25.23-1jammy.20260907.215705_amd64.deb ...
#6 98.85 Unpacking ros-humble-tf2-ros-py (0.25.23-1jammy.20260907.215705) over (0.25.22-1jammy.20260804.161624) ...
#6 99.01 Selecting previously unselected package ros-humble-vision-msgs.
#6 99.01 Preparing to unpack .../155-ros-humble-vision-msgs_4.1.1-1jammy.20260907.212457_amd64.deb ...
#6 99.02 Unpacking ros-humble-vision-msgs (4.1.1-1jammy.20260907.212457) ...
#6 99.19 Setting up libxcb-dri3-0:amd64 (1.14-3ubuntu3) ...
#6 99.21 Setting up libwayland-server0:amd64 (1.20.0-1ubuntu0.1) ...
#6 99.23 Setting up libx11-xcb1:amd64 (2:1.7.5-1ubuntu0.3) ...
#6 99.26 Setting up libpciaccess0:amd64 (0.16-3) ...
#6 99.28 Setting up libdouble-conversion3:amd64 (3.1.7-4) ...
#6 99.30 Setting up libxcb-xfixes0:amd64 (1.14-3ubuntu3) ...
#6 99.32 Setting up libglvnd-core-dev:amd64 (1.4.0-1) ...
#6 99.34 Setting up libxcb-xinput0:amd64 (1.14-3ubuntu3) ...
#6 99.37 Setting up libignition-math6:amd64 (6.16.0-1~jammy) ...
#6 99.39 Setting up libminizip1:amd64 (1.1-8build1) ...
#6 99.42 Setting up libglvnd0:amd64 (1.4.0-1) ...
#6 99.45 Setting up libxcb-glx0:amd64 (1.14-3ubuntu3) ...
#6 99.49 Setting up libedit2:amd64 (3.1-20210910-1build1) ...
#6 99.51 Setting up libpng-dev:amd64 (1.6.37-3ubuntu0.6) ...
#6 99.53 Setting up libxcb-keysyms1:amd64 (0.4.0-1build3) ...
#6 99.56 Setting up libxcb-shape0:amd64 (1.14-3ubuntu3) ...
#6 99.58 Setting up libsensors-config (1:3.6.0-7ubuntu1) ...
#6 99.61 Setting up libxcb-render-util0:amd64 (0.3.9-1build3) ...
#6 99.63 Setting up xkb-data (2.33-1) ...
#6 99.67 Setting up libxcb-icccm4:amd64 (0.4.1-1.1build2) ...
#6 99.70 Setting up libpthread-stubs0-dev:amd64 (0.4-1build2) ...
#6 99.71 Setting up python3-wheel (0.37.1-2ubuntu0.22.04.1) ...
#6 100.0 Setting up libpcre2-16-0:amd64 (10.39-3ubuntu0.1) ...
#6 100.0 Setting up libopengl0:amd64 (1.4.0-1) ...
#6 100.1 Setting up rapidjson-dev (1.1.0+dfsg2-7) ...
#6 100.1 Setting up libxcb-util1:amd64 (0.4.0-1build2) ...
#6 100.1 Setting up libxxf86vm1:amd64 (1:1.1.4-1build3) ...
#6 100.1 Setting up libxcb-xkb1:amd64 (1.14-3ubuntu3) ...
#6 100.1 Setting up libxcb-image0:amd64 (0.4.0-2) ...
#6 100.1 Setting up libxcb-present0:amd64 (1.14-3ubuntu3) ...
#6 100.2 Setting up libminizip-dev:amd64 (1.1-8build1) ...
#6 100.2 Setting up xtrans-dev (1.4.0-1) ...
#6 100.2 Setting up libignition-cmake2-dev:amd64 (2.19.0-1~jammy) ...
#6 100.2 Setting up libxcb-xinerama0:amd64 (1.14-3ubuntu3) ...
#6 100.2 Setting up libgles2:amd64 (1.4.0-1) ...
#6 100.3 Setting up ros-humble-rosbag2-storage-default-plugins (0.15.17-1jammy.20260908.084722) ...
#6 100.3 Setting up qt5-qmake-bin (5.15.3+dfsg-2ubuntu0.2) ...
#6 100.3 Setting up libxfixes3:amd64 (1:6.0.0-1) ...
#6 100.3 Setting up libxcb-sync1:amd64 (1.14-3ubuntu3) ...
#6 100.4 Setting up ros-humble-tf2-ros-py (0.25.23-1jammy.20260907.215705) ...
#6 100.4 Setting up libavahi-common-data:amd64 (0.8-5ubuntu5.5) ...
#6 100.5 Setting up libgles1:amd64 (1.4.0-1) ...
#6 100.6 Setting up ros-humble-nav-msgs (4.9.2-1jammy.20260907.211410) ...
#6 100.6 Setting up shared-mime-info (2.1-2) ...
#6 106.3 Setting up libxrandr2:amd64 (2:1.5.2-1build1) ...
#6 106.3 Setting up libsensors5:amd64 (1:3.6.0-7ubuntu1) ...
#6 106.3 Setting up python3-pip (22.0.2+dfsg-1ubuntu0.7) ...
#6 107.4 Setting up libqt5core5a:amd64 (5.15.3+dfsg-2ubuntu0.2) ...
#6 107.5 Setting up libglapi-mesa:amd64 (23.2.1-1ubuntu3.1~22.04.4) ...
#6 107.5 Setting up libmtdev1:amd64 (1.1.6-1build4) ...
#6 107.5 Setting up libvulkan1:amd64 (1.3.204.1-2) ...
#6 107.6 Setting up libxcb-dri2-0:amd64 (1.14-3ubuntu3) ...
#6 107.7 Setting up ros-humble-mcap-vendor (0.15.17-1jammy.20260908.084150) ...
#6 107.7 Setting up libxshmfence1:amd64 (1.3-1build4) ...
#6 107.8 Setting up libqt5dbus5:amd64 (5.15.3+dfsg-2ubuntu0.2) ...
#6 107.8 Setting up libxcb-randr0:amd64 (1.14-3ubuntu3) ...
#6 107.8 Setting up ros-humble-image-transport (3.1.13-1jammy.20260907.224758) ...
#6 107.9 Setting up libllvm15:amd64 (1:15.0.7-0ubuntu0.22.04.3) ...
#6 107.9 Setting up libmd4c0:amd64 (0.4.8-1) ...
#6 107.9 Setting up libdraco4:amd64 (1.5.2+dfsg-2) ...
#6 108.0 Setting up libcurl4:amd64 (7.81.0-1ubuntu1.29) ...
#6 108.0 Setting up ros-humble-laser-geometry (2.4.1-1jammy.20260908.001823) ...
#6 108.0 Setting up xorg-sgml-doctools (1:1.11-1.1) ...
#6 108.0 Setting up ros-humble-vision-msgs (4.1.1-1jammy.20260907.212457) ...
#6 108.1 Setting up libglu1-mesa:amd64 (9.0.2-1) ...
#6 108.1 Setting up curl (7.81.0-1ubuntu1.29) ...
#6 108.1 Setting up ros-humble-interactive-markers (2.3.2-2jammy.20260907.230230) ...
#6 108.2 Setting up ros-humble-rosbag2 (0.15.17-1jammy.20260908.100944) ...
#6 108.2 Setting up libopengl-dev:amd64 (1.4.0-1) ...
#6 108.2 Setting up libqt5test5:amd64 (5.15.3+dfsg-2ubuntu0.2) ...
#6 108.2 Setting up libdrm-common (2.4.113-2~ubuntu0.22.04.1) ...
#6 108.2 Setting up libelf1:amd64 (0.186-1ubuntu0.1) ...
#6 108.3 Setting up libevdev2:amd64 (1.12.1+dfsg-1) ...
#6 108.3 Setting up libqt5concurrent5:amd64 (5.15.3+dfsg-2ubuntu0.2) ...
#6 108.3 Setting up libbrotli-dev:amd64 (1.0.9-2build6) ...
#6 108.4 Setting up libgudev-1.0-0:amd64 (1:237-2build1) ...
#6 108.4 Setting up qtchooser (66-2build1) ...
#6 108.4 Setting up ros-humble-rosx-introspection (2.3.0-1jammy.20260908.091006) ...
#6 108.4 Setting up ros-humble-map-msgs (2.1.0-3jammy.20260907.213051) ...
#6 108.5 Setting up libwacom-common (2.2.0-1) ...
#6 108.5 Setting up libxkbcommon0:amd64 (1.4.0-1) ...
#6 108.5 Setting up libwayland-client0:amd64 (1.20.0-1ubuntu0.1) ...
#6 108.6 Setting up libvulkan-dev:amd64 (1.3.204.1-2) ...
#6 108.6 Setting up qt5-qmake:amd64 (5.15.3+dfsg-2ubuntu0.2) ...
#6 108.7 Setting up ros-humble-ignition-cmake2-vendor (0.0.2-2jammy.20260304.200630) ...
#6 108.7 Setting up ros-humble-rosbag2-storage-mcap (0.15.17-1jammy.20260908.085225) ...
#6 108.7 Setting up libwacom9:amd64 (2.2.0-1) ...
#6 108.8 Setting up libavahi-common3:amd64 (0.8-5ubuntu5.5) ...
#6 108.8 Setting up libignition-math6-dev:amd64 (6.16.0-1~jammy) ...
#6 108.8 Setting up libdraco-dev:amd64 (1.5.2+dfsg-2) ...
#6 108.8 Setting up libqt5network5:amd64 (5.15.3+dfsg-2ubuntu0.2) ...
#6 108.9 Setting up libinput-bin (1.20.0-1ubuntu0.4) ...
#6 108.9 Setting up libfreetype-dev:amd64 (2.11.1+dfsg-1ubuntu0.3) ...
#6 108.9 Setting up libqt5sql5:amd64 (5.15.3+dfsg-2ubuntu0.2) ...
#6 108.9 Setting up qtbase5-dev-tools (5.15.3+dfsg-2ubuntu0.2) ...
#6 108.9 Setting up libqt5xml5:amd64 (5.15.3+dfsg-2ubuntu0.2) ...
#6 109.0 Setting up libcurl4-openssl-dev:amd64 (7.81.0-1ubuntu1.29) ...
#6 109.0 Setting up libassimp5:amd64 (5.2.2~ds0-1) ...
#6 109.0 Setting up libxkbcommon-x11-0:amd64 (1.4.0-1) ...
#6 109.1 Setting up libassimp-dev:amd64 (5.2.2~ds0-1) ...
#6 109.1 Setting up libdrm2:amd64 (2.4.113-2~ubuntu0.22.04.1) ...
#6 109.1 Setting up ros-humble-rviz-assimp-vendor (11.2.29-1jammy.20260907.175825) ...
#6 109.2 Setting up libavahi-client3:amd64 (0.8-5ubuntu5.5) ...
#6 109.2 Setting up ros-humble-libcurl-vendor (3.1.3-1jammy.20260304.090502) ...
#6 109.2 Setting up libdrm-amdgpu1:amd64 (2.4.113-2~ubuntu0.22.04.1) ...
#6 109.2 Setting up libinput10:amd64 (1.20.0-1ubuntu0.4) ...
#6 109.3 Setting up libdrm-nouveau2:amd64 (2.4.113-2~ubuntu0.22.04.1) ...
#6 109.3 Setting up ros-humble-ignition-math6-vendor (0.0.2-2jammy.20260304.200852) ...
#6 109.3 Setting up libgbm1:amd64 (23.2.1-1ubuntu3.1~22.04.4) ...
#6 109.4 Setting up libdrm-radeon1:amd64 (2.4.113-2~ubuntu0.22.04.1) ...
#6 109.4 Setting up libdrm-intel1:amd64 (2.4.113-2~ubuntu0.22.04.1) ...
#6 109.4 Setting up libgl1-mesa-dri:amd64 (23.2.1-1ubuntu3.1~22.04.4) ...
#6 109.4 Setting up ros-humble-resource-retriever (3.1.3-1jammy.20260907.192241) ...
#6 109.5 Setting up libfreetype6-dev:amd64 (2.11.1+dfsg-1ubuntu0.3) ...
#6 109.5 Setting up libegl-mesa0:amd64 (23.2.1-1ubuntu3.1~22.04.4) ...
#6 109.5 Setting up libcups2:amd64 (2.4.1op1-1ubuntu4.21) ...
#6 109.6 Setting up libegl1:amd64 (1.4.0-1) ...
#6 109.6 Setting up ros-humble-foxglove-bridge (3.5.0-1jammy.20260908.091358) ...
#6 109.6 Setting up libglx-mesa0:amd64 (23.2.1-1ubuntu3.1~22.04.4) ...
#6 109.6 Setting up libglx0:amd64 (1.4.0-1) ...
#6 109.7 Setting up libgl1:amd64 (1.4.0-1) ...
#6 109.7 Setting up libglew2.2:amd64 (2.2.0-4) ...
